repo,doc_touch_total,reactive_count,proactive_count,reactive_rate,proactive_rate,top_patterns,reactive_examples
AdminLTE,30,9,21,0.3,0.7,"issue_number(8), fix_with_error_term(2)",Fix typo in README.md | Sponsorship Enable (#5349) | [NETLIFY TEST] Update logo-switch.astro  (#5164)  * Update logo-switch.astro  * Update README.md  * convertPathToHtml bu
AspNetCore.Docs,25,19,6,0.76,0.24,"issue_number(19), fix_with_error_term(2)",update links that result in 404 results (#35293) | Update README.md (#34483) | Update README.md - remove link to unmonitored feedback repo (#34447)
Chart.js,25,25,0,1.0,0.0,"issue_number(25), revert(1), fix_with_error_term(1)",Update LICENSE.md year (#11762) | Switch to discord (#11318) | Update slack link (#11301)  * Update slack link  * Fix build
DefinitelyTyped,123,121,2,0.9837,0.0163,"issue_number(121), fix_with_error_term(6), closes_issue(1)","fix: update build status links in multiple language README files (#72601) | 🤖 Merge PR #72342 [README] Remove `base64-js` mention from README by @MysteryBlokHed | 🤖 Merge PR #71826 Rewrite cloning instructions to suggest blobless clone only, not sparse by @jakebailey"
FFmpeg,410,7,403,0.0171,0.9829,"issue_number(4), fix_with_error_term(2), fixes_issue(1)",Document stream specifier syntax change from 46cbe4ab5c  Fixes #11248. | MAINTAINERS: Fix typo in web repository  Found-by: Martin Schitter  Signed-off-by: Michael Niedermayer <michael@niederma | avcodec: LEAD MCMP decoder  Partially fixes ticket #798  Reviewed-by: James Almer <[email]> Reviewed-by: Micha
FreeRDP,53,1,52,0.0189,0.9811,issue_number(1),Update the security policy (#8408)  Update the security with more details on the procedure and also add GitHub's securit
Ghost,53,10,43,0.1887,0.8113,"issue_number(8), github_issue_url(2)",Update CONTRIBUTING.md with Documentation guidance (#22826)  - When looking for how to propose updates to the [Install F | Updated pull request template and contrib guide (#22672)  - Our development practices have evolved since these were firs | Added translation gitmoji (#21226)  no ref
HanLP,44,1,43,0.0227,0.9773,fix_with_error_term(1),Fix JSON float vs double error: https://bbs.hanlp.com/t/java/5043
MPAndroidChart,5,1,4,0.2,0.8,issue_number(1),Merge pull request #5011 from danielgindi/fix/value_formatter  Revert: e5b66192 - bring back polymorphism to value forma
Marlin,41,25,16,0.6098,0.3902,"issue_number(25), fix_with_error_term(1)",🩹 Fix Bluesky badge (#27879) | 🌐 README in Portuguese (Brazil) (#27854) | 🚀 HAL for GD32 MFL (Creality v4.2.2) (#27744)
PHPMailer,115,10,105,0.087,0.913,"issue_number(10), fixes_issue(4), references_issue(2)","Readme: Update `PHPMailerLangTest` references to `TranslationCompletenessTest`  In #2377, the `PHPMailerLangTest` test w | Rejig setting XMailer to avoid PHP 8.1 issue, fixes #2635 | Restrict shell-based mailers if we can't use them safely, fixes #966"
Python,42,2,40,0.0476,0.9524,fix_with_error_term(2),Update README.md  Fixed typo | Update README.md  Fixed a typo.
Rocket.Chat,390,48,342,0.1231,0.8769,"issue_number(48), fix_with_error_term(2)",docs: update `SECURITY.md` (#36024)  Co-authored-by: jonasflorencio <[email]> | docs: Remove F-Droid (#35982) | docs: Review README.md (#35316)
TypeScript,40,36,4,0.9,0.1,"issue_number(36), fix_with_error_term(2), github_issue_url(1)","fix link to ""Help Wanted"" issues (#61843) | Fix GHA badge in readme (#60937) | Modify `CONTRIBUTING.md` and the issue templates `bug_report.yml` and `feature_request.yml` to reduce duplicate issues a"
Vue-core,320,52,268,0.1625,0.8375,"issue_number(52), fix_with_error_term(8), closes_issue(3)",chore: fix typo (#13290) [ci skip] | chore: update CHANGELOG.md (#13230) | chore: add bsky link (#13175)
WordPress,31,26,5,0.8387,0.1613,"issue_number(26), fixes_issue(16), references_issue(12)","Site Health: Bump the recommended version of MariaDB to `10.6`.  Version `10.5` of MariaDB will reach end of life on 24  | General: Add `noindex,nofollow` meta tag to the `readme.html` file.  Site owners likely don't intend for the content of  | Security: Remove Cafelog URL.  This changeset removes Cafelog links from `licence.txt` and `readme.html` files as the do"
airflow,568,566,2,0.9965,0.0035,"issue_number(566), fix_with_error_term(24), github_pr_url(10)",Clean some leftovers of Python 3.9 removal - Files in root (#52463) | Drop support for Python 3.9 (#52072)  * Drop support for Python 3.9  * fixes  * fix casandra  * fix casandra  * fix Prev | remove directed acyclic graphs (#51982)  * remove directed acyclic graphs  * update dags  Co-authored-by: Wei Lee <weile
angular,697,289,408,0.4146,0.5854,"issue_number(289), closes_issue(195), fix_with_error_term(11)",refactor(devtools): inject number and symbol values with injection tokens (#56898)  Handle injecting number and symbol v | docs: link to v20 blog post in changelog (#61734)  PR Close #61734 | docs: cherrypick v20 release notes to main (#61724)  cherrypick v20 release notes to changelog in main branch
animate.css,13,7,6,0.5385,0.4615,"issue_number(7), fix_with_error_term(1)",Update README.md (#1699)  typo fixed | License Update (#1374)  * fix license badge and rename files  * update docs and configs for new license  * update builds | Update contact info (#1342)
ansible,19,19,0,1.0,0.0,issue_number(19),Update communication links for the forum (#83862)  * update communication details in README  * update comms details in c | pymarkdown: update docs (#83150)  Signed-off-by: Abhijeet Kasurde <[email]> | [DOCS] README: update working groups link (#82254)
ant-design,568,471,97,0.8292,0.1708,"issue_number(469), fix_with_error_term(33), closes_issue(4)",dcos: Update README.md (#54191) | docs: add more changelog for v5.26.2 (#54186)  * chore: add more changelog for v5.26.2  * chore: update  * chroe: update | docs: changelog for 5.26.2 (#54153)
ardupilot,28,2,26,0.0714,0.9286,fix_with_error_term(2),README: Fix broken link to CI unit test | README: Fix broken links to CI tests
aspnetcore,37,35,2,0.9459,0.0541,"issue_number(35), fixes_issue(2), fix_with_error_term(1)",Update nightly build links to 10.0 (#61505) | Use Markdown alert (#59773)  Improve the rendering of the note by using GitHub native markdown alert. | Update CONTRIBUTING.md (#51728)  * Update CONTRIBUTING.md  Mention the Issue Summary Comment for contributors to look fo
axios,226,176,50,0.7788,0.2212,"issue_number(174), fix_with_error_term(15), fixes_issue(2)",docs(CONTRIBUTING): update docs link for accuracy (#6894)  Co-authored-by: Jay <[email]> | chore(sponsor): update sponsor block (#6948)  Co-authored-by: DigitalBrainJS <[email] | chore(sponsor): update sponsor block (#6937)  Co-authored-by: DigitalBrainJS <[email]
azure-quickstart-templates,5,3,2,0.6,0.4,"issue_number(2), fix_with_error_term(1)",All readmes (#12580)  * linting and yaml  * linting and yaml  * script updates  Co-authored-by: azure-quickstart-templat | Microsoft mandatory file (#12497)  Co-authored-by: microsoft-github-policy-service[bot] <77245923+microsoft-github-polic | Update README.md  Fix broken test/README.md hyperlink
bitcoin,66,28,38,0.4242,0.5758,"issue_number(27), fix_with_error_term(6), references_issue(1)",Squashed 'src/secp256k1/' changes from 0cdc758a56..4187a46649  4187a46649 Merge bitcoin-core/secp256k1#1492: tests: Add  | Squashed 'src/minisketch/' changes from eb37a9b8e7..d1e6bb8bbf  d1e6bb8bbf Merge bitcoin-core/minisketch#92: doc: rename | Squashed 'src/secp256k1/' changes from 2f2ccc46954..0cdc758a563  0cdc758a563 Merge bitcoin-core/secp256k1#1631: release:
bootstrap,89,71,18,0.7978,0.2022,"issue_number(69), fix_with_error_term(3), revert(2)",Docs: restore local dev port to 9001 (#41545)  Co-authored-by: Julien Déramond <[email]> | Release v5.3.7 (#41509) | Release v5.3.6 (#41406)  * Update to v5.3.6  * Rebuild  * Rebuild
core,30,30,0,1.0,0.0,issue_number(30),Add dev docs and frontend PR links to PR template (#137034) | Add Open Home Foundation logo to README (#127111)  * Added Open Home Foundation logo to README  * Remove legacy referenc | Remove coveragerc (#121286)
d3,13,3,10,0.2308,0.7692,"issue_number(3), github_issue_url(1)","restructure README, redirect API (#3776)  * restructure README, redirect API https://github.com/d3/d3/issues/3775  * Upd | Updated API Reference Link in README.md (#3562)  The API Reference link at the top of README.md used ""master"" instead of | Adopt type: module. (#3506)  * remove Sublime project  * adopt type=module; update dependencies  * type: module  * GitHu"
darknet,15,0,15,0.0,1.0,,
data,4,0,4,0.0,1.0,,
django,172,150,22,0.8721,0.1279,"issue_number(150), fixes_issue(142), fix_with_error_term(8)","Fixed #36423 -- Prevented filter_horizontal buttons from intercepting form submission.  In the admin's filter_horizontal | Fixed #36388 -- Made QuerySet.union() return self when called with no arguments.  Regression in 9cb8baa0c4fa2c10789c5c8b | Fixed #36295, Refs #24305 -- Allowed overriding GenericForeignKey fields on abstract models."
dotfiles,5,0,5,0.0,1.0,,
dubbo,51,33,18,0.6471,0.3529,"issue_number(33), revert(1), fix_with_error_term(1)",Readme Update  (#15394)  * Improved and Better README.md file  * Testing Some other README.md version  * Final change fo | Reorganize the dependency in dubbo-demo (#15384)  * first commit  * second commit | docs: edited the badge (#15307)  * Update README.md  * Update README.md
echarts,30,8,22,0.2667,0.7333,"issue_number(8), closes_issue(1)",docs: fix a lot of grammatical errors in CONTRIBUTING.md (#18244)  * Made some grammatical changes in the Readme.md File | chore: start a local server for testing when run dev #17868 (#17882) | docs: remove a broken link and update info in CONTRIBUTING.md. close #17088
elasticsearch,89,75,14,0.8427,0.1573,"issue_number(75), fix_with_error_term(4), github_issue_url(2)","Add new option to allow full delegation of IntelliJ tests to Gradle (#126772)  * Add new option to allow full delegation | Update CONTRIBUTING for checkstyle (#129333)  It was out of date, telling folks to manually configure checkstyle. Or, at | Update README to clarify the use of `elastic` user password environment variable (#128045)  - Added instructions for exp"
electron,44,44,0,1.0,0.0,"issue_number(44), fix_with_error_term(3), github_pr_url(2)",docs: remove `electron-quick-start` from README (#47359)  Refs https://github.com/electron/.permissions/pull/293  The re | chore: emphasize documentation style guide (#45639)  docs: emphasize documentation style guide | docs: added missing period for consistency and readability (#45333)  Added missing period for consistency and readabilit
erpnext,42,19,23,0.4524,0.5476,"issue_number(18), revert(1)",chore: translations link (#47168) | chore: update links to Frappe School (#46823) | fix(README): recommend using `.localhost` instead of `.dev` (#46422)  All `.dev` domains have HSTS enforced by default a
etcd,105,15,90,0.1429,0.8571,"issue_number(9), github_issue_url(5), fix_with_error_term(3)",readme: Fix broken docs link and add new ones  The current links point to the old v3.3 docs which aren't relevant anymor | docs(contributing): fix links and build tool list  * Fix a couple of broken links related to code styling and linting *  | Add fuweid as reviewer  REF: #16650  Signed-off-by: Wei Fu <[email]>
flask,32,6,26,0.1875,0.8125,"issue_number(5), fix_with_error_term(1)",update project files (#5457)  * update pre-commit hook * upgrade pip with venv * update description and version * show u | fix typo | Add a devcontainer configuration (#4969)
flink,32,12,20,0.375,0.625,"issue_number(11), closes_issue(8), revert(1)",[hotfix] Update copyright NOTICE year to 2025 (#26413) | [FLINK-36181] Use Java 17 by default (#25898)  * [FLINK-36181] Set CI to use Java 17 by default and drop Java 8  * [FLIN | [hotfix] Remove Java 8 in README (#25775)
flutter,166,166,0,1.0,0.0,"issue_number(166), fix_with_error_term(13), github_pr_url(11)",Update CHANGELOG with 3.32.4 changes (#170598)  Update CHANGELOG with 3.32.4 changes. | Update master branch `CHANGELOG.md` for 3.32.3. (#170492) | Merge `CHANGELOG` from 3.32.2 (#170028)  Adds `CHANGELOG` updates from the 3.32.2 stable hotfix release.  ## Pre-launch 
framework,402,20,382,0.0498,0.9502,"issue_number(20), fix_with_error_term(4), revert(1)",Remove dead like from Security Policy (#52338) | [11.x] Add release notes (#51310)  * Add release notes  So it's clear how to do releases for the framework repo.  * Upda | [12.x] Prep Laravel v12 (#50406)  * Prep Laravel v12  * wip  * Temp constraint on prompts  * wip
gitignore,9,1,8,0.1111,0.8889,fix_with_error_term(1),Fix broken links to Git book.
go,46,23,23,0.5,0.5,"issue_number(23), fixes_issue(5), fix_with_error_term(1)","README: fix CC BY license name  Change-Id: Idf3c4427426e3cb74c7749762f2b4f621cf82dba GitHub-Last-Rev: 86f51a5d504fdb5961 | SECURITY.md: update the Reporting a Vulnerability link  The https://go.dev/security is about: ""This page provides resour | doc: normalize proposal-process links  The docs in .github & CONTRIBUTING.md have three different links to the same plac"
go-ethereum,53,52,1,0.9811,0.0189,"issue_number(52), fix_with_error_term(6)","README: update broken JSON-RPC API documentation link (#31860)  I've updated the broken link to point to the current off | AUTHORS, .mailmap: update name and email attribution (#31624) | build: replace `tenv` linter with `usetesting` (#31172)"
godot,81,7,74,0.0864,0.9136,"issue_number(3), fix_with_error_term(2), github_issue_url(2)","Cleanup various repository documentation files  - Reformat logo license as a plain text file. - Fix outdated links or re | Fix various typos with codespell  Also includes the grammar fix from #76206.  Co-authored-by: Peter Anderson <BWPanda@us | Fix ""Convert Full Project"" button not translated  Also fixes a typo in the CHANGELOG."
grafana,501,491,10,0.98,0.02,"issue_number(491), fix_with_error_term(5), fixes_issue(2)",Fix 12.0.2 changelog (#106863) | Release: update changelog for main (#106807)  * Update changelog  * Update changelog  * Update changelog  * Update chang | Release: update changelog for main (#106684)  * Update changelog  * Update changelog  * Update changelog  * Update CHANG
grpc,160,109,51,0.6813,0.3187,"issue_number(108), closes_issue(14), github_pr_url(14)",Update CONTRIBUTING.md (#39591)  Update and format CONTRIBUTING.md  Closes #39591  COPYBARA_INTEGRATE_REVIEW=https://git | Update maintainer - Add asheshvidyut (#39596)  Add [asheshvidyut](https://github.com/asheshvidyut) as maintainer.  Close | Add Siddharth to Maintainers list. (#39126)  Closes #39126  COPYBARA_INTEGRATE_REVIEW=https://github.com/grpc/grpc/pull/
guava,48,12,36,0.25,0.75,"github_issue_url(7), issue_number(5), fixes_issue(4)","Bump `failureaccess` to 1.0.3, which is modularized.  This is the next piece of https://github.com/google/guava/issues/7 | Change snapshot version numbers to begin with a _bigger_ number.  In pre-[modularization](https://github.com/google/guav | Change snapshot version numbers to begin with a number.  This is the first piece of https://github.com/google/guava/issu"
homebrew-cask,40,28,12,0.7,0.3,"issue_number(27), fix_with_error_term(3)",fix: remove outdated commands from CONTRIBUTING.md | Clarify existing vs new tasks in PR template (#141789)  This tripped me up and I ended up skipping the style check when  | Replace Atom references from README.md (#139901)  Atom is a [deprecated app](https://github.blog/2022-06-08-sunsetting-a
html5-boilerplate,42,21,21,0.5,0.5,"issue_number(19), fix_with_error_term(4), closes_issue(3)",Minor docs fixes (#3119)  - Fix release date year for recent release on CHANGELOG - Add https:// to www.robotstxt.org li | GitHub Actions Tidy-up (#3114)  - Allow CodeQL workflow to be run from GitHub Actions WebUI at any time - Set CodeQL to  | Release 9.0.1 (#3112)  * Release 9.0.1  * Updates Changelog
imgui,13,4,9,0.3077,0.6923,issue_number(4),"Reworked issue template. (#5927, #5915) | Docs: Update templates with link to Contributing guidelines. Add numerical version number in demo. Moved. (#5337) | Docs: creates CONTRIBUTING.md (#5337)  Copied from issue #2261 with small rework + added ""Copyright / Contributor Licens"
ionic-framework,340,45,295,0.1324,0.8676,"issue_number(44), github_pr_url(2), fix_with_error_term(2)","merge release-8.2.6 (#29730)  v8.2.6  ---------  Co-authored-by: ionitron <[email]> | docs(readme): update broken links, repository name, clean up readme (#29508) | merge release-8.1.1 (#29473)"
java-design-patterns,462,413,49,0.8939,0.1061,"issue_number(413), fix_with_error_term(2), fixes_issue(1)",docs: add e5LA as a contributor for doc (#3281)  * docs: update README.md [skip ci]  * docs: update .all-contributorsrc  | docs: add yybmion as a contributor for code (#3279)  * docs: update README.md [skip ci]  * docs: update .all-contributor | docs: add maziyar-gerami as a contributor for translation (#3265)  * docs: update README.md [skip ci]  * docs: update .a
jekyll,388,362,26,0.933,0.067,issue_number(362),Update history to reflect merge of #9832 [ci skip] | Update history to reflect merge of #9776 [ci skip] | Update history to reflect merge of #9829 [ci skip]
jenkins,59,51,8,0.8644,0.1356,"issue_number(50), github_pr_url(2), revert(1)",Require a changelog label (#10273) | Update Plugin count (#10246)  Signed-off-by: Alexander Brandes <[email]> | Account for new Maven version requirement (#9822)  Jenkins fails to build with Maven 3.8.1 - update the documentation to
jquery,26,2,24,0.0769,0.9231,"github_issue_url(1), fix_with_error_term(1)","Build: migrate most grunt tasks off of grunt  Updated tasks include:  - lint - npmcopy - build, minify, and process for  | Docs: update irc to Libera and fix LAMP dead link"
juice-shop,140,15,125,0.1071,0.8929,"issue_number(10), resolves_issue(4), fixes_issue(3)",Fix incorrect / outdates documentation links  Signed-off-by: Jannik Hollenbach <[email]> | Remove cloud provider installation instructions entirely  (they are available at https://pwning.owasp-juice.shop/compani | Use safer Docker port exposure  (fixes #2208)
kafka,69,69,0,1.0,0.0,"issue_number(69), fix_with_error_term(2), github_issue_url(2)","MINOR: Remove Kafka release section from root README (#19483)  Addressed the feedback https://github.com/apache/kafka/pu | KAFKA-18983 Ensure all README.md(s) are mentioned by the root README.md (#19420)  There are few README not added because | MINOR update the README docker image version (#19278)  The Docker image version should use `latest` instead of `3.7.0`, "
kubernetes,21,3,18,0.1429,0.8571,"fix_with_error_term(1), revert(1), github_issue_url(1)","Fixed typo  Added necessary articles | Revert ""Add link to to file""  This reverts commit 0b9399435c826b00e927454dc97a76c10e25de59.  Signed-off-by: aimuz <mr.im | Remove `kind/design` from PR template  - Remove `kind/design` from PR template in lieu of https://github.com/kubernetes/"
lantern,32,1,31,0.0312,0.9688,issue_number(1),Auto updates and version release checker (#64)  * Add appcast.xml  * Add script to generate appcast.xml  * integrate aut
laravel,184,12,172,0.0652,0.9348,issue_number(12),Clean up URL formatting in README (#6601) | Premium partner changes (#6599) | Remove reverted change from CHANGELOG.md (#6565)
markdown-here,7,0,7,0.0,1.0,,
material-ui,586,508,78,0.8669,0.1331,"issue_number(498), fix_with_error_term(16), github_pr_url(6)",v7.1.1 (#46237) | [core] Update security.md (#45839) | v7.1.0 (#46087)
metasploit-framework,79,7,72,0.0886,0.9114,"issue_number(4), fix_with_error_term(3)","Fix up a typo in CONTRIBUTING.md | Fix typo in email address | Land #13759, add BaselineAuthType option"
minimal-mistakes,204,40,164,0.1961,0.8039,"issue_number(36), fix_with_error_term(8), closes_issue(7)","Fix X share button icon and color, close #5221 | _config.yml: Add minimal-mistakes-jekyll.gemspec to exclude, fix #5193 | Add Bulgarian localization (#5003)"
moby,66,0,66,0.0,1.0,,
mybatis-3,16,0,16,0.0,1.0,,
netty,38,21,17,0.5526,0.4474,"issue_number(21), fixes_issue(5), fix_with_error_term(2)","Explicit module support for HTTP/3 and QUIC codecs (#15336)  Motivation:  HTTP/3 and QUIC codecs have been added and are | Adding the Modular Netty guide aimed at users and developers. (#14274)  Motivation:  Users and developers of Netty need  | Introduce netty-codec-protobuf, netty-codec-marshalling and netty-codec-compression maven modules (#14241)  Motivation: "
nixpkgs,165,18,147,0.1091,0.8909,"fix_with_error_term(8), issue_number(5), github_pr_url(4)",CONTRIBUTING: fix a small typo | README: Updated dead link for nix channel manual (#379247)  * README: Updated dead link for nix channel  The old link fr | CONTRIBUTING.md: fix broken staging graph in newer mermaid versions
node,988,988,0,1.0,0.0,"github_pr_url(986), github_issue_url(127), issue_number(21)","2025-06-24, Version 22.17.0 'Jod' (LTS)  Notable changes:  assert:   * (SEMVER-MINOR) mark `partialDeepStrictEqual()` as | 2025-06-24, Version 24.3.0 (Current)  Notable changes:  doc:   * add islandryu to collaborators (Shima Ryuhei) https://g | 2025-06-23, Version 20.19.3 'Iron' (LTS)  Notable changes:  crypto:   * graduate WebCryptoAPI Ed25519 and X25519 algorit"
numpy,55,9,46,0.1636,0.8364,"issue_number(8), fixes_issue(2), github_pr_url(1)",DOC: Update CONTRIBUTING.rst (#28158)  * Update CONTRIBUTING.rst  fixes #19778 Updating the contibution section so that  | DOC: Added `CONTRIBUTING.rst` (#27469)  * added CONTRIBUTING.rst  * split  * updated - addressing charris's comment  * i | ENH: Add OpenSSF Scorecard GitHub Action (#22482)  [skip azp][skip circle]
odoo,15,15,0,1.0,0.0,issue_number(15),[IMP] core: README update  * follow markdown guidelines * add section for security reports  closes odoo/odoo#204046  X-o | [FIX] Fixed 'CONTRIBUTING' link reference  - Updated the link to an existing template  closes odoo/odoo#198207  X-origin | [IMP] SECURITY.md: deprecate version 15.0 support  closes odoo/odoo#192207  X-original-commit: ab100dca5818a537db9b70714
ohmyzsh,55,29,26,0.5273,0.4727,"issue_number(29), fix_with_error_term(5), closes_issue(3)",docs: fix typos (#13061) | fix(cli)!: remove harmful `--unattended` flag for `omz update` (#12935)  Co-authored-by: Carlo Sala <carlosalag@protonma | chore: replace all instances of twitter with X  Closes #12536
opencv,17,2,15,0.1176,0.8824,"fix_with_error_term(1), issue_number(1)",ISSUE_TEMPLATE: fix typo | Merge pull request #18073 from vpisarev:apache2_license  changed OpenCV license from BSD to Apache 2 license  * as discu
openssl,51,50,1,0.9804,0.0196,"github_pr_url(50), issue_number(5), fix_with_error_term(5)",README.md: Improve links to GH workflow badges  CLA: trivial  Reviewed-by: Shane Lontis <[email]> Review | Point to new docs location  Reviewed-by: Tomas Mraz <[email]> Reviewed-by: Paul Dale <[email]> Review | README: Remove client only restriction for QUIC.  The QUIC protocol is also supported on server side. Update the README 
pandas,45,45,0,1.0,0.0,"issue_number(45), fix_with_error_term(2), revert(1)",DOC: Title Capitalization and Grammar Fix (#61630)  title capitalization and update | Update license year (#60648) | Use shorthand notation for pip config-settings (#59583)
pdf.js,29,2,27,0.069,0.931,"fixes_issue(1), issue_number(1), revert(1)","Don't recommend installing `gulp-cli` globally in the README and on the website  It's recommended to always install depe | Revert ""Temporarily stop listing the official Chrome extension in the main README""  This reverts commit afabbc28c52ff74f"
protobuf,37,9,28,0.2432,0.7568,"issue_number(8), fix_with_error_term(2)","Add Javascript at README.md (#10476) | Remove all autotools usage (#10132)  * Bazelfying conformance tests  Adding infrastructure to ""Bazelify"" languages other | Remove the JavaScript implementation (#9874)  This implementation is about to be split out into a separate Git repo."
qmk_firmware,43,15,28,0.3488,0.6512,"issue_number(14), revert(1)",2025 Q2 changelog (#25297)  Co-authored-by: Drashna Jaelre <[email]> Co-authored-by: Nick Brassel <nick@tzarc.o | Update PR template (#24397)  Initial | Update Discord URL (#24283)
rails,52,21,31,0.4038,0.5962,"issue_number(17), fix_with_error_term(3), closes_issue(1)",Trim trailing whitespace from *.md files  Fixes the error:      Run bin/check-changelogs ./rails     ............F       | fix typo in pull request template [ci-skip] | Fix broken links in README.md
react,67,48,19,0.7164,0.2836,"issue_number(46), fix_with_error_term(6), github_pr_url(3)","Fix typo ""Complier"" to ""Compiler"" and remove duplicate issue reference (#33653)  <!--   Thanks for submitting a pull req | Add changelog for 19.1.0 (#32781) | Update MAINTAINERS (#32238)"
react-native,221,201,20,0.9095,0.0905,"issue_number(200), github_pr_url(200), fix_with_error_term(4)",Add changelog for 0.79.4 (#52100)  Summary: Pull Request resolved: https://github.com/facebook/react-native/pull/52100   | merge changelogs for 0.80 (#51892)  Summary: Cleaned CHANGELOG for release 0.80  Pull Request resolved: https://github.c | Add changelog for 0.79.3 (#51816)  Summary: ## Changelog: [Internal] - Add Changelog for 0.79.3  Pull Request resolved: 
react-router,747,455,292,0.6091,0.3909,"issue_number(451), fix_with_error_term(83), github_issue_url(4)",docs: Added async keyword to the loader function in the Await documentation (#13903)  Co-authored-by: Huy Nguyen <huyngu | docs: Add reference to meta function return types in route module documentation (#13895)  * docs: add reference to meta  | address typos in governance doc (#13892)
redis,68,37,31,0.5441,0.4559,"issue_number(36), fix_with_error_term(7), github_pr_url(1)","doc: adding TOC to readme, improving usability (#14021)  The PR aims to improve the README usability for new users as we | LICENSE.txt wrongly included the text of GPLv3 instead of AGPLv3 (#14010) | Update Security Policy (#14001)"
reveal.js,24,3,21,0.125,0.875,"issue_number(2), fix_with_error_term(2)","Merge pull request #2771 from timgates42/bugfix_typo_transition  docs: Fix simple typo, transiition -> transition | Update README.md  Fixed broken URL | include /css and /js in npm package #2712"
rust,1772,173,1599,0.0976,0.9024,"issue_number(109), fix_with_error_term(43), fixes_issue(22)","Add lint for broken doc links  Fix false positives on broken link detection  Refactor variable names  Fix doc comment ab | Update availability of Cranelift (#1579)  - include source | new lint: `doc_comment_double_space_linebreak`  fix typo  change replacement character in example, remove extraneous spa"
scrapy,51,30,21,0.5882,0.4118,issue_number(30),Avoid raw HTML in the README (#6839) | Shorten the README and remove broken links to scrapy.org (#6833) | Feature the new logo in the README (#6831)
shadowsocks-android,9,2,7,0.2222,0.7778,"issue_number(2), fixes_issue(1)",Switch to local UDP DNS resolver (#2635)  * Switch to the local UDP DNS resolver  * Update shadowsocks-rust  * Revert th | Update shadowsocks-rust to 1.9.0 (#2622)
shadowsocks-windows,4,0,4,0.0,1.0,,
socket.io,349,49,300,0.1404,0.8596,"issue_number(28), github_issue_url(19), fix_with_error_term(5)",docs: init the contributing guide  Related: https://github.com/socketio/socket.io/issues/4814 | docs: add note about UTF-8 encoding  Related: https://github.com/socketio/engine.io-protocol/issues/42 | docs: fix typo  Related: https://github.com/socketio/engine.io-protocol/issues/43
spark,37,37,0,1.0,0.0,"closes_issue(36), issue_number(36), fix_with_error_term(3)",[SPARK-52175][INFRA] Make a scheduled build for releasing Apache Spark (dry-run)  ### What changes were proposed in this | [SPARK-52080][DOCS][FOLLOW-UP] Add missing workflow `build_python_connect35` and `build_coverage`  ### What changes were | [SPARK-52080][DOCS][FOLLOWUP] Fix the heading level of `Daily Build Pipeline Status`  ### What changes were proposed in 
spring-boot,59,5,54,0.0847,0.9153,"fix_with_error_term(3), issue_number(2)",Fix minor typo in pull request template  See gh-24967 | Fix typo  See gh-23602 | Fix dead link url and name of the STS download link  See gh-22274
spring-framework,35,3,32,0.0857,0.9143,"fix_with_error_term(2), github_pr_url(1)","Polish ""Fix broken link to Code of Conduct in CONTRIBUTING.md""  See gh-34180 | Fix broken link to Code of Conduct in CONTRIBUTING.md  See gh-34180 | Add Revved up by Gradle Enterprise badge to Readme  Similar to: https://github.com/spring-projects/spring-boot/pull/2464"
symfony,173,14,159,0.0809,0.9191,"issue_number(11), fix_with_error_term(4), fixes_issue(3)","[DX] Use Symfony ""dark-mode""-responsive logo in README  Following #53105 @javiereguiluz uploaded a Symfony ""dynamic"" log | fix typo in PULL_REQUEST_TEMPLATE.md | Fix typo in sponsor name  Signed-off-by: Johan M. von Behren <[email]>"
terraform,562,61,501,0.1085,0.8915,"issue_number(56), revert(4), fix_with_error_term(2)",Cleanup after 1.13.0-alpha20250623 release (#37266) | Prepare before 1.13.0-alpha20250623 release (#37265) | Cleanup after 1.13.0-alpha20250604 release (#37207)
three.js,64,22,42,0.3438,0.6562,"issue_number(19), fix_with_error_term(2), github_pr_url(1)",add deepwiki (#31182) | Added missing periods and capitalized sentence beginnings for consistency (#30389)  Made adjustments to improve text con | -> 2025 (#30240)
todomvc,3,3,0,1.0,0.0,issue_number(3),changelog / news section  (#2230) | update avatars (#2228) | Update `angular2` - store.js - convert Boolean to boolean (#2087)
youtube-dl,104,12,92,0.1154,0.8846,"issue_number(12), closes_issue(3), fixes_issue(1)","[doc] Recommend ""Get cookies.txt LOCALLY"" extension in README.md (#31763)  * remove link to suspect ""Get cookies.txt"" ex | [doc] Fixed typo appearing to promise an example (#31489)  Resolves #31425   Co-authored-by: dirkf <[email]> | [Readme] Clarified extractor naming (#29799)  * Exported usable extractors must be named `xxxxIE`  Co-authored-by: dirkf"
zxing,18,10,8,0.5556,0.4444,issue_number(10),Update ZXingObjC link (#1872) | README.md: zxing-cpp update (#1754)  Add info about the new wrappers of zxing-cpp. | update the link for rxing (#1596)  Please update the link for rxing (the rust port of zxing) as the repository has chang
